run_dir,result_path,config_campaign,config_model_size,config_mode,config_precision,snapshot_path
data/section1_1/assignment_timing_full/2.7b_ctx1024_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/2.7b_ctx1024_bs1_forward_backward_bf16/result.json,assignment_timing_full,2.7b,forward_backward,bf16,
data/section1_1/assignment_timing_full/2.7b_ctx1024_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/2.7b_ctx1024_bs1_forward_backward_fp32/result.json,assignment_timing_full,2.7b,forward_backward,fp32,
data/section1_1/assignment_timing_full/2.7b_ctx1024_bs1_forward_bf16,data/section1_1/assignment_timing_full/2.7b_ctx1024_bs1_forward_bf16/result.json,assignment_timing_full,2.7b,forward,bf16,
data/section1_1/assignment_timing_full/2.7b_ctx1024_bs1_forward_fp32,data/section1_1/assignment_timing_full/2.7b_ctx1024_bs1_forward_fp32/result.json,assignment_timing_full,2.7b,forward,fp32,
data/section1_1/assignment_timing_full/2.7b_ctx1024_bs1_train_step_bf16,data/section1_1/assignment_timing_full/2.7b_ctx1024_bs1_train_step_bf16/result.json,assignment_timing_full,2.7b,train_step,bf16,
data/section1_1/assignment_timing_full/2.7b_ctx1024_bs1_train_step_fp32,data/section1_1/assignment_timing_full/2.7b_ctx1024_bs1_train_step_fp32/result.json,assignment_timing_full,2.7b,train_step,fp32,
data/section1_1/assignment_timing_full/2.7b_ctx128_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/2.7b_ctx128_bs1_forward_backward_bf16/result.json,assignment_timing_full,2.7b,forward_backward,bf16,
data/section1_1/assignment_timing_full/2.7b_ctx128_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/2.7b_ctx128_bs1_forward_backward_fp32/result.json,assignment_timing_full,2.7b,forward_backward,fp32,
data/section1_1/assignment_timing_full/2.7b_ctx128_bs1_forward_bf16,data/section1_1/assignment_timing_full/2.7b_ctx128_bs1_forward_bf16/result.json,assignment_timing_full,2.7b,forward,bf16,
data/section1_1/assignment_timing_full/2.7b_ctx128_bs1_forward_fp32,data/section1_1/assignment_timing_full/2.7b_ctx128_bs1_forward_fp32/result.json,assignment_timing_full,2.7b,forward,fp32,
data/section1_1/assignment_timing_full/2.7b_ctx128_bs1_train_step_bf16,data/section1_1/assignment_timing_full/2.7b_ctx128_bs1_train_step_bf16/result.json,assignment_timing_full,2.7b,train_step,bf16,
data/section1_1/assignment_timing_full/2.7b_ctx128_bs1_train_step_fp32,data/section1_1/assignment_timing_full/2.7b_ctx128_bs1_train_step_fp32/result.json,assignment_timing_full,2.7b,train_step,fp32,
data/section1_1/assignment_timing_full/2.7b_ctx256_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/2.7b_ctx256_bs1_forward_backward_bf16/result.json,assignment_timing_full,2.7b,forward_backward,bf16,
data/section1_1/assignment_timing_full/2.7b_ctx256_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/2.7b_ctx256_bs1_forward_backward_fp32/result.json,assignment_timing_full,2.7b,forward_backward,fp32,
data/section1_1/assignment_timing_full/2.7b_ctx256_bs1_forward_bf16,data/section1_1/assignment_timing_full/2.7b_ctx256_bs1_forward_bf16/result.json,assignment_timing_full,2.7b,forward,bf16,
data/section1_1/assignment_timing_full/2.7b_ctx256_bs1_forward_fp32,data/section1_1/assignment_timing_full/2.7b_ctx256_bs1_forward_fp32/result.json,assignment_timing_full,2.7b,forward,fp32,
data/section1_1/assignment_timing_full/2.7b_ctx256_bs1_train_step_bf16,data/section1_1/assignment_timing_full/2.7b_ctx256_bs1_train_step_bf16/result.json,assignment_timing_full,2.7b,train_step,bf16,
data/section1_1/assignment_timing_full/2.7b_ctx256_bs1_train_step_fp32,data/section1_1/assignment_timing_full/2.7b_ctx256_bs1_train_step_fp32/result.json,assignment_timing_full,2.7b,train_step,fp32,
data/section1_1/assignment_timing_full/2.7b_ctx512_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/2.7b_ctx512_bs1_forward_backward_bf16/result.json,assignment_timing_full,2.7b,forward_backward,bf16,
data/section1_1/assignment_timing_full/2.7b_ctx512_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/2.7b_ctx512_bs1_forward_backward_fp32/result.json,assignment_timing_full,2.7b,forward_backward,fp32,
data/section1_1/assignment_timing_full/2.7b_ctx512_bs1_forward_bf16,data/section1_1/assignment_timing_full/2.7b_ctx512_bs1_forward_bf16/result.json,assignment_timing_full,2.7b,forward,bf16,
data/section1_1/assignment_timing_full/2.7b_ctx512_bs1_forward_fp32,data/section1_1/assignment_timing_full/2.7b_ctx512_bs1_forward_fp32/result.json,assignment_timing_full,2.7b,forward,fp32,
data/section1_1/assignment_timing_full/2.7b_ctx512_bs1_train_step_bf16,data/section1_1/assignment_timing_full/2.7b_ctx512_bs1_train_step_bf16/result.json,assignment_timing_full,2.7b,train_step,bf16,
data/section1_1/assignment_timing_full/2.7b_ctx512_bs1_train_step_fp32,data/section1_1/assignment_timing_full/2.7b_ctx512_bs1_train_step_fp32/result.json,assignment_timing_full,2.7b,train_step,fp32,
data/section1_1/assignment_timing_full/large_ctx1024_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/large_ctx1024_bs1_forward_backward_bf16/result.json,assignment_timing_full,large,forward_backward,bf16,
data/section1_1/assignment_timing_full/large_ctx1024_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/large_ctx1024_bs1_forward_backward_fp32/result.json,assignment_timing_full,large,forward_backward,fp32,
data/section1_1/assignment_timing_full/large_ctx1024_bs1_forward_bf16,data/section1_1/assignment_timing_full/large_ctx1024_bs1_forward_bf16/result.json,assignment_timing_full,large,forward,bf16,
data/section1_1/assignment_timing_full/large_ctx1024_bs1_forward_fp32,data/section1_1/assignment_timing_full/large_ctx1024_bs1_forward_fp32/result.json,assignment_timing_full,large,forward,fp32,
data/section1_1/assignment_timing_full/large_ctx1024_bs1_train_step_bf16,data/section1_1/assignment_timing_full/large_ctx1024_bs1_train_step_bf16/result.json,assignment_timing_full,large,train_step,bf16,
data/section1_1/assignment_timing_full/large_ctx1024_bs1_train_step_fp32,data/section1_1/assignment_timing_full/large_ctx1024_bs1_train_step_fp32/result.json,assignment_timing_full,large,train_step,fp32,
data/section1_1/assignment_timing_full/large_ctx128_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/large_ctx128_bs1_forward_backward_bf16/result.json,assignment_timing_full,large,forward_backward,bf16,
data/section1_1/assignment_timing_full/large_ctx128_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/large_ctx128_bs1_forward_backward_fp32/result.json,assignment_timing_full,large,forward_backward,fp32,
data/section1_1/assignment_timing_full/large_ctx128_bs1_forward_bf16,data/section1_1/assignment_timing_full/large_ctx128_bs1_forward_bf16/result.json,assignment_timing_full,large,forward,bf16,
data/section1_1/assignment_timing_full/large_ctx128_bs1_forward_fp32,data/section1_1/assignment_timing_full/large_ctx128_bs1_forward_fp32/result.json,assignment_timing_full,large,forward,fp32,
data/section1_1/assignment_timing_full/large_ctx128_bs1_train_step_bf16,data/section1_1/assignment_timing_full/large_ctx128_bs1_train_step_bf16/result.json,assignment_timing_full,large,train_step,bf16,
data/section1_1/assignment_timing_full/large_ctx128_bs1_train_step_fp32,data/section1_1/assignment_timing_full/large_ctx128_bs1_train_step_fp32/result.json,assignment_timing_full,large,train_step,fp32,
data/section1_1/assignment_timing_full/large_ctx256_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/large_ctx256_bs1_forward_backward_bf16/result.json,assignment_timing_full,large,forward_backward,bf16,
data/section1_1/assignment_timing_full/large_ctx256_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/large_ctx256_bs1_forward_backward_fp32/result.json,assignment_timing_full,large,forward_backward,fp32,
data/section1_1/assignment_timing_full/large_ctx256_bs1_forward_bf16,data/section1_1/assignment_timing_full/large_ctx256_bs1_forward_bf16/result.json,assignment_timing_full,large,forward,bf16,
data/section1_1/assignment_timing_full/large_ctx256_bs1_forward_fp32,data/section1_1/assignment_timing_full/large_ctx256_bs1_forward_fp32/result.json,assignment_timing_full,large,forward,fp32,
data/section1_1/assignment_timing_full/large_ctx256_bs1_train_step_bf16,data/section1_1/assignment_timing_full/large_ctx256_bs1_train_step_bf16/result.json,assignment_timing_full,large,train_step,bf16,
data/section1_1/assignment_timing_full/large_ctx256_bs1_train_step_fp32,data/section1_1/assignment_timing_full/large_ctx256_bs1_train_step_fp32/result.json,assignment_timing_full,large,train_step,fp32,
data/section1_1/assignment_timing_full/large_ctx512_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/large_ctx512_bs1_forward_backward_bf16/result.json,assignment_timing_full,large,forward_backward,bf16,
data/section1_1/assignment_timing_full/large_ctx512_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/large_ctx512_bs1_forward_backward_fp32/result.json,assignment_timing_full,large,forward_backward,fp32,
data/section1_1/assignment_timing_full/large_ctx512_bs1_forward_bf16,data/section1_1/assignment_timing_full/large_ctx512_bs1_forward_bf16/result.json,assignment_timing_full,large,forward,bf16,
data/section1_1/assignment_timing_full/large_ctx512_bs1_forward_fp32,data/section1_1/assignment_timing_full/large_ctx512_bs1_forward_fp32/result.json,assignment_timing_full,large,forward,fp32,
data/section1_1/assignment_timing_full/large_ctx512_bs1_train_step_bf16,data/section1_1/assignment_timing_full/large_ctx512_bs1_train_step_bf16/result.json,assignment_timing_full,large,train_step,bf16,
data/section1_1/assignment_timing_full/large_ctx512_bs1_train_step_fp32,data/section1_1/assignment_timing_full/large_ctx512_bs1_train_step_fp32/result.json,assignment_timing_full,large,train_step,fp32,
data/section1_1/assignment_timing_full/medium_ctx1024_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/medium_ctx1024_bs1_forward_backward_bf16/result.json,assignment_timing_full,medium,forward_backward,bf16,
data/section1_1/assignment_timing_full/medium_ctx1024_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/medium_ctx1024_bs1_forward_backward_fp32/result.json,assignment_timing_full,medium,forward_backward,fp32,
data/section1_1/assignment_timing_full/medium_ctx1024_bs1_forward_bf16,data/section1_1/assignment_timing_full/medium_ctx1024_bs1_forward_bf16/result.json,assignment_timing_full,medium,forward,bf16,
data/section1_1/assignment_timing_full/medium_ctx1024_bs1_forward_fp32,data/section1_1/assignment_timing_full/medium_ctx1024_bs1_forward_fp32/result.json,assignment_timing_full,medium,forward,fp32,
data/section1_1/assignment_timing_full/medium_ctx1024_bs1_train_step_bf16,data/section1_1/assignment_timing_full/medium_ctx1024_bs1_train_step_bf16/result.json,assignment_timing_full,medium,train_step,bf16,
data/section1_1/assignment_timing_full/medium_ctx1024_bs1_train_step_fp32,data/section1_1/assignment_timing_full/medium_ctx1024_bs1_train_step_fp32/result.json,assignment_timing_full,medium,train_step,fp32,
data/section1_1/assignment_timing_full/medium_ctx128_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/medium_ctx128_bs1_forward_backward_bf16/result.json,assignment_timing_full,medium,forward_backward,bf16,
data/section1_1/assignment_timing_full/medium_ctx128_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/medium_ctx128_bs1_forward_backward_fp32/result.json,assignment_timing_full,medium,forward_backward,fp32,
data/section1_1/assignment_timing_full/medium_ctx128_bs1_forward_bf16,data/section1_1/assignment_timing_full/medium_ctx128_bs1_forward_bf16/result.json,assignment_timing_full,medium,forward,bf16,
data/section1_1/assignment_timing_full/medium_ctx128_bs1_forward_fp32,data/section1_1/assignment_timing_full/medium_ctx128_bs1_forward_fp32/result.json,assignment_timing_full,medium,forward,fp32,
data/section1_1/assignment_timing_full/medium_ctx128_bs1_train_step_bf16,data/section1_1/assignment_timing_full/medium_ctx128_bs1_train_step_bf16/result.json,assignment_timing_full,medium,train_step,bf16,
data/section1_1/assignment_timing_full/medium_ctx128_bs1_train_step_fp32,data/section1_1/assignment_timing_full/medium_ctx128_bs1_train_step_fp32/result.json,assignment_timing_full,medium,train_step,fp32,
data/section1_1/assignment_timing_full/medium_ctx256_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/medium_ctx256_bs1_forward_backward_bf16/result.json,assignment_timing_full,medium,forward_backward,bf16,
data/section1_1/assignment_timing_full/medium_ctx256_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/medium_ctx256_bs1_forward_backward_fp32/result.json,assignment_timing_full,medium,forward_backward,fp32,
