run_dir,result_path,config_campaign,status
data/section1_3/assignment_flash_full/flash_triton_seq1024_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq1024_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq1024_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq1024_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq1024_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq1024_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq1024_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq1024_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq1024_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq1024_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq1024_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq1024_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq1024_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq1024_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq1024_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq1024_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq128_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq128_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq128_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq128_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq128_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq128_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq128_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq128_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq128_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq128_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq128_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq128_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq128_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq128_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq128_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq128_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq16384_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq16384_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq16384_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq16384_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq16384_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq16384_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq16384_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq16384_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq16384_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq16384_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq16384_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq16384_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq16384_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq16384_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq16384_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq16384_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq2048_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq2048_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq2048_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq2048_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq2048_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq2048_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq2048_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq2048_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq2048_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq2048_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq2048_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq2048_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq2048_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq2048_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq2048_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq2048_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq256_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq256_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq256_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq256_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq256_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq256_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq256_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq256_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq256_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq256_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq256_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq256_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq256_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq256_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq256_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq256_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq32768_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq32768_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
